,fips,name.x,state.x,county,state.y,max_factor
0,10001,"Kent County, Delaware",DE,1,10,coef_percent_white
13,10003,"New Castle County, Delaware",DE,3,10,coef_opioids_perperson
19,10005,"Sussex County, Delaware",DE,5,10,coef_percent_white
26,11001,"District of Columbia County, District of Columbia",DC,1,11,coef_opioids_perperson
32,12001,"Alachua County, Florida",FL,1,12,coef_opioids_perperson
38,12005,"Bay County, Florida",FL,5,12,coef_age_clean
46,12009,"Brevard County, Florida",FL,9,12,coef_percent_white
51,12011,"Broward County, Florida",FL,11,12,coef_percent_white
57,12015,"Charlotte County, Florida",FL,15,12,coef_percent_white
64,12017,"Citrus County, Florida",FL,17,12,coef_opioids_perperson
68,12019,"Clay County, Florida",FL,19,12,coef_opioids_perperson
77,12021,"Collier County, Florida",FL,21,12,coef_percent_white
85,12023,"Columbia County, Florida",FL,23,12,coef_percent_white
86,12031,"Duval County, Florida",FL,31,12,coef_opioids_perperson
93,12033,"Escambia County, Florida",FL,33,12,coef_percent_white
101,12035,"Flagler County, Florida",FL,35,12,coef_opioids_perperson
106,12053,"Hernando County, Florida",FL,53,12,coef_percent_white
115,12055,"Highlands County, Florida",FL,55,12,coef_percent_white
120,12057,"Hillsborough County, Florida",FL,57,12,coef_percent_white
126,12061,"Indian River County, Florida",FL,61,12,coef_percent_white
134,12069,"Lake County, Florida",FL,69,12,coef_opioids_perperson
137,12071,"Lee County, Florida",FL,71,12,coef_percent_white
147,12073,"Leon County, Florida",FL,73,12,coef_age_clean
152,12075,"Levy County, Florida",FL,75,12,coef_percent_white
158,12081,"Manatee County, Florida",FL,81,12,coef_percent_white
162,12083,"Marion County, Florida",FL,83,12,coef_opioids_perperson
171,12085,"Martin County, Florida",FL,85,12,coef_percent_white
179,12086,"Miami-Dade County, Florida",FL,86,12,coef_percent_white
182,12087,"Monroe County, Florida",FL,87,12,coef_percent_white
187,12089,"Nassau County, Florida",FL,89,12,coef_opioids_perperson
199,12091,"Okaloosa County, Florida",FL,91,12,coef_age_clean
211,12095,"Orange County, Florida",FL,95,12,coef_percent_white
215,12097,"Osceola County, Florida",FL,97,12,coef_percent_white
223,12099,"Palm Beach County, Florida",FL,99,12,coef_percent_white
231,12101,"Pasco County, Florida",FL,101,12,coef_percent_white
238,12103,"Pinellas County, Florida",FL,103,12,coef_percent_white
241,12105,"Polk County, Florida",FL,105,12,coef_percent_white
249,12107,"Putnam County, Florida",FL,107,12,coef_opioids_perperson
256,12109,"St. Johns County, Florida",FL,109,12,coef_opioids_perperson
260,12111,"St. Lucie County, Florida",FL,111,12,coef_percent_white
268,12113,"Santa Rosa County, Florida",FL,113,12,coef_percent_white
275,12115,"Sarasota County, Florida",FL,115,12,coef_percent_white
280,12117,"Seminole County, Florida",FL,117,12,coef_percent_white
292,12127,"Volusia County, Florida",FL,127,12,coef_opioids_perperson
299,13013,"Barrow County, Georgia",GA,13,13,coef_percent_white
308,13015,"Bartow County, Georgia",GA,15,13,coef_percent_white
314,13021,"Bibb County, Georgia",GA,21,13,coef_percent_white
319,13045,"Carroll County, Georgia",GA,45,13,coef_percent_white
325,13047,"Catoosa County, Georgia",GA,47,13,coef_percent_white
329,13051,"Chatham County, Georgia",GA,51,13,coef_percent_white
339,13057,"Cherokee County, Georgia",GA,57,13,coef_percent_white
344,13063,"Clayton County, Georgia",GA,63,13,coef_percent_white
354,13067,"Cobb County, Georgia",GA,67,13,coef_percent_white
358,13073,"Columbia County, Georgia",GA,73,13,coef_percent_white
367,13089,"DeKalb County, Georgia",GA,89,13,coef_percent_white
380,13097,"Douglas County, Georgia",GA,97,13,coef_opioids_perperson
381,13111,"Fannin County, Georgia",GA,111,13,coef_percent_white
389,13115,"Floyd County, Georgia",GA,115,13,coef_percent_white
395,13117,"Forsyth County, Georgia",GA,117,13,coef_percent_white
401,13121,"Fulton County, Georgia",GA,121,13,coef_opioids_perperson
412,13135,"Gwinnett County, Georgia",GA,135,13,coef_percent_white
417,13137,"Habersham County, Georgia",GA,137,13,coef_percent_white
422,13139,"Hall County, Georgia",GA,139,13,coef_percent_white
426,13143,"Haralson County, Georgia",GA,143,13,coef_opioids_perperson
432,13151,"Henry County, Georgia",GA,151,13,coef_percent_white
