"reporter_family","total_dosage"
"McKesson Corporation","1.410719248E10"
"Walgreen Co","1.263681517E10"
"Cardinal Health","1.07099596265E10"
"AmerisourceBergen Drug","8.952844625E9"
"CVS","5.90941016E9"
"Wal-Mart","5.25566366E9"
"Smith Drug Company","1.34861995E9"
"Rite Aid","1.31438601E9"
"Kroger","1.23137917E9"
"H. D. Smith","1.142193715E9"
"Anda, Inc","1.131816355E9"
"Kaiser Permanente","8.7873775E8"
"Morris & Dickson Co","8.75600385E8"
"Thrifty Payless Inc","8.6919706E8"
"Eckerd Corporation","7.7642561E8"
"Omnicare Distribution Center LLC","7.0190415E8"
"Kinray Inc","6.3478874E8"
"N C Mutual Wholesale Drug Co","5.5364649E8"
"Smith's Food & Drug Ctr's Inc","5.0095256E8"
"The Harvard Drug Group","4.0669496E8"
"Advantage Logistics","3.757987E8"
"Value Drug Co","3.0899305E8"
"Publix Super Markets, Inc.","2.7817953E8"
"River City Pharma","2.6912007E8"
"SAJ Distributors","2.6502041E8"
"HEB Grocery Company, LP","2.4386052E8"
"Harco","2.0836832E8"
"Valley Wholesale Drug Co","2.0707776E8"
"Associated Pharmacies Inc","1.8967536E8"
"Louisiana Wholesale Drug Co","1.8792221E8"
"Qualitest Pharmaceuticals","1.7728047E8"
"Frank W Kerr Inc","1.7059863E8"
"KeySource Medical","1.648108E8"
"Top Rx, Inc.","1.6258135E8"
"American Drug Stores","1.543791E8"
"American Sales Company","1.3513756E8"
"Longs Drug Store","1.277283E8"
"Quest Pharmaceuticals Inc","1.2213594E8"
"Miami-Luken","1.1552239E8"
"Hy-Vee","1.133824E8"
"Pharmacy Buying Association","1.101167E8"
"Mc Queary Brothers","1.0425255E8"
"Meijer Distribution Inc #90","1.0158941E8"
"Rochester Drug Co-Operative Inc","1.0154378E8"
"HBC Service Company","9.270173E7"
"Par Pharmaceutical, Inc.","8.495487E7"
"Dakota Drug","7.891892E7"
"Dik Drug Co","7.845647E7"
"KPH Healthcare Services, Inc.","7.55442E7"
"Albertsons LLC","7.37845E7"
"Aphena Pharma Solutions","7.0633339E7"
"Sunrise Wholesale, Inc","6.5916E7"
"P J C Distributor Co Inc","6.499904E7"
"Wakefern Food Corporation","6.490635E7"
"Auburn Pharmaceutical","6.191882E7"
"Winn Dixie Logistics","5.753356E7"
"Southwood Pharmaceuticals Inc","5.7243646E7"
"Discount Drug Mart","5.357557E7"
"Dispensing Solutions","5.1559742E7"
"Prescription Supply Inc","5.148014E7"
"Murfreesboro Pharmaceutical","4.7231051E7"
"Burlington Drug Company","4.642678E7"
"NuCare Pharmaceuticals","4.5099985E7"
"DRx Pharmaceutical Consultants, Inc.","3.9973595E7"
"Bellco Drug Corp","3.870544E7"
"Bryant Ranch Prepack","3.6668643E7"
"Schnucks Pharmacy Distribution Ctr","3.656717E7"
"Drogueria Betances","3.612094E7"
"Bloodworth Wholesale Drugs","3.580948E7"
"Expert-Med","3.51938E7"
"Henry Schein Inc","3.4411486E7"
"Actavis Pharma, Inc.","3.2316895E7"
"Heartland Repack Services","3.2302705E7"
"D & K Healthcare Resources","2.644406E7"
"White Drug 61","2.610003E7"
"PD-Rx Pharmaceuticals Inc","2.594076E7"
"Cedardale Distributors LLC, DBA Gen-Source RX","2.54571E7"
"Altura Pharmaceuticals, Inc","2.4248024E7"
"Richie Pharmacal","2.420282E7"
"Stat Rx USA LLC","2.2761626126E7"
"Paragon Enterprises Inc","2.17067E7"
"Dixon-Shane LLC","2.15389E7"
"Dohmen Distribution Partners","2.151909E7"
"Mallinckrodt LLC","2.093244E7"
"Allscripts, LLC","2.014553E7"
"Lake Erie Medical","1.9697215E7"
"King Drug Company of Florence","1.764209E7"
